DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
14752/60000 [======>.......................] - ETA: 4s - loss: 0.0040 - acc: 0.9988
15264/60000 [======>.......................] - ETA: 4s - loss: 0.0039 - acc: 0.9988
15712/60000 [======>.......................] - ETA: 4s - loss: 0.0040 - acc: 0.9988
16224/60000 [=======>......................] - ETA: 4s - loss: 0.0039 - acc: 0.9988
16704/60000 [=======>......................] - ETA: 4s - loss: 0.0044 - acc: 0.9988
17088/60000 [=======>......................] - ETA: 4s - loss: 0.0043 - acc: 0.9988
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0045 - acc: 0.9987
18080/60000 [========>.....................] - ETA: 4s - loss: 0.0044 - acc: 0.9988
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0043 - acc: 0.9988
19040/60000 [========>.....................] - ETA: 4s - loss: 0.0043 - acc: 0.9988
19616/60000 [========>.....................] - ETA: 4s - loss: 0.0044 - acc: 0.9988
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0043 - acc: 0.9988
20800/60000 [=========>....................] - ETA: 4s - loss: 0.0042 - acc: 0.9988
21312/60000 [=========>....................] - ETA: 4s - loss: 0.0041 - acc: 0.9988
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0040 - acc: 0.9989
22336/60000 [==========>...................] - ETA: 3s - loss: 0.0040 - acc: 0.9988
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0040 - acc: 0.9989
23232/60000 [==========>...................] - ETA: 3s - loss: 0.0039 - acc: 0.9989
23616/60000 [==========>...................] - ETA: 3s - loss: 0.0040 - acc: 0.9989
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0041 - acc: 0.9988
24384/60000 [===========>..................] - ETA: 3s - loss: 0.0040 - acc: 0.9989
24896/60000 [===========>..................] - ETA: 3s - loss: 0.0040 - acc: 0.9988
25280/60000 [===========>..................] - ETA: 3s - loss: 0.0039 - acc: 0.9989
25792/60000 [===========>..................] - ETA: 3s - loss: 0.0039 - acc: 0.9989
26400/60000 [============>.................] - ETA: 3s - loss: 0.0039 - acc: 0.9989
26912/60000 [============>.................] - ETA: 3s - loss: 0.0039 - acc: 0.9988
27424/60000 [============>.................] - ETA: 3s - loss: 0.0038 - acc: 0.9988
28032/60000 [=============>................] - ETA: 3s - loss: 0.0041 - acc: 0.9988
28512/60000 [=============>................] - ETA: 3s - loss: 0.0040 - acc: 0.9988
28928/60000 [=============>................] - ETA: 3s - loss: 0.0039 - acc: 0.9988
29280/60000 [=============>................] - ETA: 3s - loss: 0.0039 - acc: 0.9988
29696/60000 [=============>................] - ETA: 3s - loss: 0.0040 - acc: 0.9988
30144/60000 [==============>...............] - ETA: 3s - loss: 0.0039 - acc: 0.9988
30624/60000 [==============>...............] - ETA: 3s - loss: 0.0040 - acc: 0.9988
31040/60000 [==============>...............] - ETA: 3s - loss: 0.0039 - acc: 0.9988
31520/60000 [==============>...............] - ETA: 3s - loss: 0.0040 - acc: 0.9988
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0040 - acc: 0.9988
32704/60000 [===============>..............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
33600/60000 [===============>..............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
34144/60000 [================>.............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
34688/60000 [================>.............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
35136/60000 [================>.............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
35616/60000 [================>.............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
36192/60000 [=================>............] - ETA: 2s - loss: 0.0039 - acc: 0.9988
36736/60000 [=================>............] - ETA: 2s - loss: 0.0039 - acc: 0.9989
37312/60000 [=================>............] - ETA: 2s - loss: 0.0041 - acc: 0.9988
37952/60000 [=================>............] - ETA: 2s - loss: 0.0041 - acc: 0.9988
38624/60000 [==================>...........] - ETA: 2s - loss: 0.0041 - acc: 0.9988
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0042 - acc: 0.9987
39872/60000 [==================>...........] - ETA: 2s - loss: 0.0043 - acc: 0.9987
40512/60000 [===================>..........] - ETA: 2s - loss: 0.0043 - acc: 0.9987
41184/60000 [===================>..........] - ETA: 1s - loss: 0.0042 - acc: 0.9987
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0042 - acc: 0.9987
42464/60000 [====================>.........] - ETA: 1s - loss: 0.0041 - acc: 0.9987
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0041 - acc: 0.9987
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0045 - acc: 0.9987
44320/60000 [=====================>........] - ETA: 1s - loss: 0.0045 - acc: 0.9987
44896/60000 [=====================>........] - ETA: 1s - loss: 0.0044 - acc: 0.9987
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0044 - acc: 0.9987
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0043 - acc: 0.9987
46880/60000 [======================>.......] - ETA: 1s - loss: 0.0044 - acc: 0.9987
47456/60000 [======================>.......] - ETA: 1s - loss: 0.0043 - acc: 0.9987
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0043 - acc: 0.9987
48800/60000 [=======================>......] - ETA: 1s - loss: 0.0042 - acc: 0.9987
49472/60000 [=======================>......] - ETA: 1s - loss: 0.0042 - acc: 0.9987
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0041 - acc: 0.9988
50720/60000 [========================>.....] - ETA: 0s - loss: 0.0041 - acc: 0.9988
51392/60000 [========================>.....] - ETA: 0s - loss: 0.0041 - acc: 0.9988
52064/60000 [=========================>....] - ETA: 0s - loss: 0.0041 - acc: 0.9988
52672/60000 [=========================>....] - ETA: 0s - loss: 0.0040 - acc: 0.9988
53344/60000 [=========================>....] - ETA: 0s - loss: 0.0040 - acc: 0.9988
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0040 - acc: 0.9988
54688/60000 [==========================>...] - ETA: 0s - loss: 0.0039 - acc: 0.9988
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0039 - acc: 0.9988
55968/60000 [==========================>...] - ETA: 0s - loss: 0.0038 - acc: 0.9988
56608/60000 [===========================>..] - ETA: 0s - loss: 0.0038 - acc: 0.9989
57248/60000 [===========================>..] - ETA: 0s - loss: 0.0038 - acc: 0.9988
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0038 - acc: 0.9988
58528/60000 [============================>.] - ETA: 0s - loss: 0.0038 - acc: 0.9988
59200/60000 [============================>.] - ETA: 0s - loss: 0.0038 - acc: 0.9988
59872/60000 [============================>.] - ETA: 0s - loss: 0.0038 - acc: 0.9988
60000/60000 [==============================] - 6s 97us/sample - loss: 0.0038 - acc: 0.9988
Epoch 44/200

   32/60000 [..............................] - ETA: 11s - loss: 6.8172e-07 - acc: 1.0000
  640/60000 [..............................] - ETA: 5s - loss: 0.0038 - acc: 0.9984     
 1216/60000 [..............................] - ETA: 5s - loss: 0.0021 - acc: 0.9992
 1792/60000 [..............................] - ETA: 5s - loss: 0.0114 - acc: 0.9978
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0089 - acc: 0.9983
 2848/60000 [>.............................] - ETA: 5s - loss: 0.0072 - acc: 0.9986
 3392/60000 [>.............................] - ETA: 5s - loss: 0.0061 - acc: 0.9988
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0055 - acc: 0.9990
 4544/60000 [=>............................] - ETA: 5s - loss: 0.0051 - acc: 0.9989
 5056/60000 [=>............................] - ETA: 5s - loss: 0.0051 - acc: 0.9988
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0060 - acc: 0.9988
 6208/60000 [==>...........................] - ETA: 4s - loss: 0.0055 - acc: 0.9989
 6816/60000 [==>...........................] - ETA: 4s - loss: 0.0053 - acc: 0.9988
 7328/60000 [==>...........................] - ETA: 4s - loss: 0.0051 - acc: 0.9989
 7872/60000 [==>...........................] - ETA: 4s - loss: 0.0051 - acc: 0.9987
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0048 - acc: 0.9988
 9024/60000 [===>..........................] - ETA: 4s - loss: 0.0045 - acc: 0.9989
 9568/60000 [===>..........................] - ETA: 4s - loss: 0.0043 - acc: 0.9990
10144/60000 [====>.........................] - ETA: 4s - loss: 0.0042 - acc: 0.9989
10720/60000 [====>.........................] - ETA: 4s - loss: 0.0039 - acc: 0.9990
11296/60000 [====>.........................] - ETA: 4s - loss: 0.0038 - acc: 0.9989
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0039 - acc: 0.9989
12384/60000 [=====>........................] - ETA: 4s - loss: 0.0041 - acc: 0.9987
13024/60000 [=====>........................] - ETA: 4s - loss: 0.0039 - acc: 0.9988
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0042 - acc: 0.9987
14272/60000 [======>.......................] - ETA: 4s - loss: 0.0042 - acc: 0.9987
14912/60000 [======>.......................] - ETA: 4s - loss: 0.0040 - acc: 0.9987
15552/60000 [======>.......................] - ETA: 4s - loss: 0.0040 - acc: 0.9987
16192/60000 [=======>......................] - ETA: 3s - loss: 0.0038 - acc: 0.9988
16864/60000 [=======>......................] - ETA: 3s - loss: 0.0037 - acc: 0.9988
17440/60000 [=======>......................] - ETA: 3s - loss: 0.0036 - acc: 0.9989
18112/60000 [========>.....................] - ETA: 3s - loss: 0.0035 - acc: 0.9989
18784/60000 [========>.....................] - ETA: 3s - loss: 0.0034 - acc: 0.9989
19424/60000 [========>.....................] - ETA: 3s - loss: 0.0033 - acc: 0.9990
20000/60000 [=========>....................] - ETA: 3s - loss: 0.0032 - acc: 0.9990
20640/60000 [=========>....................] - ETA: 3s - loss: 0.0032 - acc: 0.9990
21280/60000 [=========>....................] - ETA: 3s - loss: 0.0031 - acc: 0.9990
21952/60000 [=========>....................] - ETA: 3s - loss: 0.0030 - acc: 0.9990
22560/60000 [==========>...................] - ETA: 3s - loss: 0.0029 - acc: 0.9991
23200/60000 [==========>...................] - ETA: 3s - loss: 0.0029 - acc: 0.9991
23840/60000 [==========>...................] - ETA: 3s - loss: 0.0028 - acc: 0.9991
24512/60000 [===========>..................] - ETA: 3s - loss: 0.0028 - acc: 0.9991
25120/60000 [===========>..................] - ETA: 3s - loss: 0.0029 - acc: 0.9991
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0028 - acc: 0.9991
26400/60000 [============>.................] - ETA: 2s - loss: 0.0027 - acc: 0.9991
27072/60000 [============>.................] - ETA: 2s - loss: 0.0027 - acc: 0.9992
27680/60000 [============>.................] - ETA: 2s - loss: 0.0028 - acc: 0.9991
28320/60000 [=============>................] - ETA: 2s - loss: 0.0027 - acc: 0.9992
28992/60000 [=============>................] - ETA: 2s - loss: 0.0027 - acc: 0.9992
29664/60000 [=============>................] - ETA: 2s - loss: 0.0026 - acc: 0.9992
30240/60000 [==============>...............] - ETA: 2s - loss: 0.0026 - acc: 0.9992
30880/60000 [==============>...............] - ETA: 2s - loss: 0.0025 - acc: 0.9992
31520/60000 [==============>...............] - ETA: 2s - loss: 0.0025 - acc: 0.9992
32192/60000 [===============>..............] - ETA: 2s - loss: 0.0024 - acc: 0.9993
32800/60000 [===============>..............] - ETA: 2s - loss: 0.0025 - acc: 0.9992
33440/60000 [===============>..............] - ETA: 2s - loss: 0.0025 - acc: 0.9993
34112/60000 [================>.............] - ETA: 2s - loss: 0.0025 - acc: 0.9992
34784/60000 [================>.............] - ETA: 2s - loss: 0.0025 - acc: 0.9993
35392/60000 [================>.............] - ETA: 2s - loss: 0.0024 - acc: 0.9993
36064/60000 [=================>............] - ETA: 2s - loss: 0.0024 - acc: 0.9993
36736/60000 [=================>............] - ETA: 1s - loss: 0.0024 - acc: 0.9993
37408/60000 [=================>............] - ETA: 1s - loss: 0.0023 - acc: 0.9993
37984/60000 [=================>............] - ETA: 1s - loss: 0.0023 - acc: 0.9993
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
39328/60000 [==================>...........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
40000/60000 [===================>..........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
40608/60000 [===================>..........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
41280/60000 [===================>..........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
41920/60000 [===================>..........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
42432/60000 [====================>.........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
42976/60000 [====================>.........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
43488/60000 [====================>.........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
44704/60000 [=====================>........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
46496/60000 [======================>.......] - ETA: 1s - loss: 0.0022 - acc: 0.9993
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0022 - acc: 0.9993
47680/60000 [======================>.......] - ETA: 1s - loss: 0.0022 - acc: 0.9993
48192/60000 [=======================>......] - ETA: 1s - loss: 0.0022 - acc: 0.9993
48736/60000 [=======================>......] - ETA: 0s - loss: 0.0021 - acc: 0.9993
49344/60000 [=======================>......] - ETA: 0s - loss: 0.0021 - acc: 0.9993
49952/60000 [=======================>......] - ETA: 0s - loss: 0.0022 - acc: 0.9993
50624/60000 [========================>.....] - ETA: 0s - loss: 0.0022 - acc: 0.9993
51168/60000 [========================>.....] - ETA: 0s - loss: 0.0022 - acc: 0.9993
51648/60000 [========================>.....] - ETA: 0s - loss: 0.0021 - acc: 0.9993
52160/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9993
52544/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9993
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9993
53280/60000 [=========================>....] - ETA: 0s - loss: 0.0021 - acc: 0.9993
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0023 - acc: 0.9992
54464/60000 [==========================>...] - ETA: 0s - loss: 0.0023 - acc: 0.9992
55136/60000 [==========================>...] - ETA: 0s - loss: 0.0023 - acc: 0.9992
55776/60000 [==========================>...] - ETA: 0s - loss: 0.0023 - acc: 0.9992
56384/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9992
56928/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9992
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0023 - acc: 0.9992
58048/60000 [============================>.] - ETA: 0s - loss: 0.0024 - acc: 0.9992
58624/60000 [============================>.] - ETA: 0s - loss: 0.0024 - acc: 0.9992
59200/60000 [============================>.] - ETA: 0s - loss: 0.0024 - acc: 0.9992
59584/60000 [============================>.] - ETA: 0s - loss: 0.0024 - acc: 0.9991
59872/60000 [============================>.] - ETA: 0s - loss: 0.0024 - acc: 0.9991
60000/60000 [==============================] - 5s 88us/sample - loss: 0.0024 - acc: 0.9991
Epoch 45/200

   32/60000 [..............................] - ETA: 14s - loss: 8.1461e-06 - acc: 1.0000
  544/60000 [..............................] - ETA: 6s - loss: 0.0043 - acc: 0.9982     
 1056/60000 [..............................] - ETA: 6s - loss: 0.0039 - acc: 0.9981
 1664/60000 [..............................] - ETA: 5s - loss: 0.0026 - acc: 0.9988
 2272/60000 [>.............................] - ETA: 5s - loss: 0.0081 - acc: 0.9982
 2784/60000 [>.............................] - ETA: 5s - loss: 0.0066 - acc: 0.9986
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0055 - acc: 0.9988
 3808/60000 [>.............................] - ETA: 5s - loss: 0.0050 - acc: 0.9989
 4384/60000 [=>............................] - ETA: 5s - loss: 0.0060 - acc: 0.9986
 4928/60000 [=>............................] - ETA: 5s - loss: 0.0058 - acc: 0.9984
 5472/60000 [=>............................] - ETA: 5s - loss: 0.0053 - acc: 0.9985
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0049 - acc: 0.9986
 6464/60000 [==>...........................] - ETA: 5s - loss: 0.0050 - acc: 0.9986
 7072/60000 [==>...........................] - ETA: 5s - loss: 0.0046 - acc: 0.9987
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0044 - acc: 0.9987
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0042 - acc: 0.9988
 8736/60000 [===>..........................] - ETA: 4s - loss: 0.0040 - acc: 0.9989
